id_univ,nombre,domicilio,tipo,sigla,domic_2,cp,telef,fax,web_univer,web_facult,unidad_aca,lon,lat,,,,
39,Pontificia Universidad Católica Argentina,1300 MOREAU DE JUSTO,UP,UCA,"Av. Alicia Moreau de Justo 1300 "" Edificio Santa María de los Bue",1107,4349-0251/4349-0200/43380600,4349-0273,www.uca.edu.ar,,Rectorado,-58.3659544825,-34.6134172927,,,,
54,Universidad del Museo Social Argentino,1440 ALSINA,UP,UMSA,Alsina 1440,1088,4383-6809/7018,4375-4600,www.umsa.edu.ar,,Facultad de Ciencias Económicas de la Administración y de los Negocios,-58.3866657032,-34.6112940963,,,,
70,Universidad Favaloro,1723 BELGRANO,UP,FAVALORO,Av. Belgrano 1723 piso 1º,1093,4378-1117,4384-0782,www.favaloro.edu.ar,,Facultad de Ingeniería y Ciencias Exactas y Naturales,-58.3906797339,-34.6135347981,,,,
70,Universidad Favaloro,1782 BELGRANO,UP,FAVALORO,Av. Belgrano 1782, 2º piso,1093,4378-1237,4378-1238,www.favaloro.edu.ar,,-58.3913728066,-34.614019238,,,,
52,Universidad de Morón,262 CALLAO,UP,UNIMORON,Av. Callao 262 1º piso,1022,4375-0104,,,,Anexo Académico Instituto Argentino de Seguridad,-58.3924366808,-34.6061152924,,,,
83,Instituto Universitario Naval,2055 COMODORO PY,IN,INUN,Av. Comodoro Py 2055 Piso 10,1104,4317-2000,4317-2000,www.inun.edu.ar,,Rectorado,-58.3675411903,-34.5875557293,,,,
83,Instituto Universitario Naval,1231 COMODORO RIVADAVIA,IN,INUN,Av. Comodoro Rivadavia 1231,1429,4704-9570 /9546,4704-9570,www.inun.edu.ar,,Escuela Nacional de Náutica,-58.4602464455,-34.5380865126,,,,
97,Instituto Universitario Escuela Argentina de Negocios,1690 CORDOBA,IP,EAN,Av. Córdoba 1690/92,1055,5032-3991/3900,5032-3901,www.ean.com.ar,,Rectorado,-58.3912054625,-34.5998337544,,,,
1,Universidad de Buenos Aires,2122 CORDOBA,UN,UBA,Av. Córdoba 2122,1120,4370-6159/4/4448/4374-1155,4370-6103,www.uba.ar,www.econ.uba.ar,Facultad de Ciencias Económicas,-58.3974961124,-34.5999615103,,,,
84,Instituto Universitario Nacional del Arte,2445 CORDOBA,IN,IUNA,Av. Córdoba 2445,1120,4 961-0161/ 4 964-5593,,www.iuna.edu.ar,,"Departamento de Artes Musicales y Sonoras ""Carlos López Buchardo""",-58.4017051994,-34.5992112002,,,,
85,Instituto Universitario de Seguridad Marítima,345 CORRIENTES,IN,,Av. Corrientes 345 Piso 12,1043,4576-7655/4576-7611/13/4576-7611,4576-7655,,,Rectorado,-58.3717388639,-34.6028886965,,,,
11,Universidad Nacional de la Matanza,774 AVENIDA DE MAYO,UN,UNLM,Av. de Mayo 774 Pisos 1º,2º,3º,1084,4342-8776,4480-8975,www.unlm.edu.ar,-58.3773547889,-34.6089933521,,,,
83,Instituto Universitario Naval,8071 DEL LIBERTADOR,IN,INUN,Av. del Libertador 8071,1429,4704-7725,4704-8253,www.inun.edu.ar,,Escuela de Guerra Naval,-58.4634876243,-34.540386228,,,,
84,Instituto Universitario Nacional del Arte,1701 ESPAÑA,IN,IUNA,Av. España 1701,1107,4361-4419/3790,,www.iuna.edu.ar,,"Dirección de Posgrado en Artes Visuales ""Ernesto de la Cárcova""",-58.3565684128,-34.6185117802,,,,
84,Instituto Universitario Nacional del Arte,1749 LAS HERAS,IN,IUNA,Av. Las Heras 1749,1018,4812-0946/1757,,www.iuna.edu.ar,,"Departamento de Artes Visuales ""Prilidiano Pueyrredón""",-58.3912118782,-34.5920632082,,,,
1,Universidad de Buenos Aires,1120 MONTES DE OCA,UN,UBA,Av. Montes de Oca 1120,1270,4302-8589,,www.uba.ar,,"Sede - Rector José Luis Romero (""Montes de Oca"")",-58.3738872647,-34.640819885,,,,
83,Instituto Universitario Naval,2124 MONTES DE OCA,IN,INUN,Av. Montes de Oca 2124,1271,4303-2299/4301-9809,4301-9809,www.inun.edu.ar,www.hidro.gov.ar,Escuela de Ciencias del Mar,-58.3710808476,-34.6514903326,,,,
1,Universidad de Buenos Aires,2263 FIGUEROA ALCORTA,UN,UBA,Av. Pte. Figueroa Alcorta 2263,1425,4809-5697/5600/5696/3190,4809-5694,www.uba.ar,www.derecho.uba ar,Facultad de Derecho,-58.3922817772,-34.5828158,,,,
79,Universidad Abierta Interamericana,983 SAN JUAN,UP,UAI,Av. San Juan 983,1147,4300-2147,4362-5028,,,Localización Centro,-58.3796167065,-34.621883191,,,,
1,Universidad de Buenos Aires,4453 SAN MARTIN,UN,UBA,Av. San Martín  4453,1417,4514-8732 (C)4524-8000,4514-8737,www.uba.ar,www.agro.uba.ar,Facultad de Agronomía,-58.4822986052,-34.597755652,,,,
1,Universidad de Buenos Aires,4453 SAN MARTIN,UN,UBA,Av. San Martín  4453,1417,4514-8980,4523-4265,www.uba.ar,,Centro Universitario Regional Paternal,-58.4829345035,-34.5960909254,,,,
52,Universidad de Morón,4671 TRIUNVIRATO,UP,UNIMORON,Av. Triunvirato 4671,1431,4521-3500,,,,Anexo Académico Villa Urquiza,-58.485909705,-34.5744381823,,,,
100,FLACSO (Facultad Latinoamericana de Ciencias Sociales),551 AYACUCHO,UI,FLACSO,Ayacucho 551,1026,4375-2435/5238-9339 (C)5238-9300,4375-1373,www.flacso.org.ar,,Rectorado,-58.3956860143,-34.6026973851,,,,
84,Instituto Universitario Nacional del Arte,350 AZOPARDO,IN,IUNA,Azopardo 350 Piso 1º,1107,4342-7599/7450/4331-4150,,www.iuna.edu.ar,,Área Transdepartamental Carrera de Crítica de Artes,-58.3677761701,-34.6114273534,,,,
52,Universidad de Morón,784 BARTOLOME MITRE,UP,UNIMORON,Bartolomé Mitre 784 1º piso,1036,5031-3333,,,,Anexo Cámara Inmobiliaria Argentina,-58.3775612903,-34.6071511058,,,,
82,Instituto de Enseñanza Superior del Ejército,15 CABILDO,IN,IESE,Cabildo 15,1426,4779-3384/3302,4779-3384,,www.iese.edu.ar,"Escuela Superior Técnica ""General de División Manuel Nicolás Savio""",-58.435544733,-34.5746706613,,,,
95,Instituto Universitario ISEDET,252 CAMACUA,IP,ISEDET,Camacua 252,1406,4632-5030/5039/4361-0882,4633-2825,www.isedet.edu.ar,,Facultad de Teología,-58.4571649666,-34.6304813826,,,,
95,Instituto Universitario ISEDET,282 CAMACUA,IP,ISEDET,Camacuá 282,1406,4632-5030/5039/4361-0882,4633-2825,www.isedet.edu.ar,,Rectorado,-58.4570126725,-34.630822556,,,,
80,Instituto Universitario de la Policía Federal Argentina,3378 CAVIA,IN,IUPFA,Cavia 3378,1425,4809-6162/ 4809-6161,,www.universidad-policial.edu.a,,Centro de Educación a Distancia Universitaria,-58.4040594597,-34.5734034774,,,,
1,Universidad de Buenos Aires,280 CHORROARIN,UN,UBA,Chorroarín 280,1427,4524-8400(R)4524-8402/4514-8952,4514-8968,www.uba.ar,www.fvet.uba.ar,Facultad de Ciencias Veterinarias,-58.4776921498,-34.5949775013,,,,
1,Universidad de Buenos Aires,CIUDAD UNIVERSITARIA - PABELLON II -  NUÑEZ,UN,UBA,Ciudad Universitaria - Pabellón II -  Nuñez,1428,4576-3332/3/3300/09,4576-3351,www.uba.ar,www.fcen.uba.ar,Facultad de Ciencias Exactas y Naturales,-58.4428409098,-34.542278668,,,,
1,Universidad de Buenos Aires,CIUDAD UNIVERSITARIA PABELLON III - NUÑEZ,UN,UBA,Ciudad Universitaria Pabellón III - Nuñez,1428,4789-6201/4789-6210   (R)4789-6200,4576-3205,www.uba.ar,www.fadu.uba.ar,Facultad de Arquitectura,-58.4441846757,-34.541636483,,,,
81,Instituto Universitario Aeronáutico,250 ZANNI,IN,IUA,Comodoro Pedro Luis Zanni 250,1004,4317-6464,4317-6464,,,Escuela Superior de Guerra Aérea,-58.3703099905,-34.5845140389,,,,
39,Pontificia Universidad Católica Argentina,4422 CONCORDIA,UP,UCA,Concordia 4422,1419,4501-6428/6748,4501-6748,,,Facultad de Teología,-58.5084549132,-34.5933156288,,,,
55,Universidad del Norte Santo Tomás de Aquino,422 DEFENSA,UP,,Defensa 422,1065,4345-4817,4345-4817,,,Facultad de Filosofía -Sede en Buenos Aires,-58.3717577612,-34.6127782739,,,,
19,Universidad Nacional de Luján,871 ECUADOR,UN,UNLU,Ecuador 871,1214,4962-7045/7026,4961-3268,www.unlu.edu.ar,,Sede Ciudad de Buenos Aires,-58.4062219486,-34.5999955988,,,,
52,Universidad de Morón,321 ESMERALDA,UP,UNIMORON,Esmeralda 321,1035,4326-4860,,,,Anexo Académico Escuela Argentina de Negocios,-58.3778598145,-34.604465459,,,,
84,Instituto Universitario Nacional del Arte,3614 FRENCH,IN,IUNA,French 3614,1425,4804-9743/48042352,,www.iuna.edu.ar,,"Departamento de Arte Dramáticas ""Antonio Cunill Cabanellas""",-58.4117182292,-34.5832411956,,,,
1,Universidad de Buenos Aires,3870 HABANA,UN,UBA,Habana 3870,1419,4580-2825/2826,4504-7712/580-2829,www.uba.ar,,"Sede ""Devoto""",-58.5121700464,-34.5972769613,,,,
1,Universidad de Buenos Aires,3238 YRIGOYEN HIPOLITO,UN,UBA,Hipólito Irigoyen 3238/46,1407,4931-9956/4957-5877 (R) 4931-6900,4956-1218,www.uba.ar,www.psi.uba.ar,Facultad de Psicología,-58.4122132286,-34.6123117714,,,,
1,Universidad de Buenos Aires,2614 HOLMBERG,UN,UBA,Holmberg 2614,1430,4576-9852 al 55,,www.uba.ar,,"Sede ""Doctor Leónidas Anastasi"" (Drago)",-58.4783170278,-34.5678888147,,,,
64,Universidad de Palermo,932 JEAN JAURES,UP,UP,Jean Jaures 932/6,1175,4962-4647/5199 -4500,4963-1560,www.palermo.edu,,Facultad de Arquitectura,-58.4072552436,-34.5990805244,,,,
52,Universidad de Morón,1022 URIBURU,UP,UNIMORON,José Evaristo Uriburu 1022/1045,1114,4821-2616/4822-6824,,,,Anexo Académico Barrio Norte,-58.3989741676,-34.5966534589,,,,
56,Universidad del Salvador,1063 JUNIN,UP,USAL,Junin 1063,1113,4825-8622,4825-8622,www.salvador.edu.ar,,Escuela de Arte y Arquitectura,-58.3972569375,-34.5962078819,,,,
1,Universidad de Buenos Aires,954 JUNIN,UN,UBA,Junín 954,1113,4964-8222/4508-3644/4964-8224/8200,4508-3648,www.uba.ar,www.ffyb.uba.ar,Facultad de Farmacia y Bioquímica,-58.3976782096,-34.5978455056,,,,
45,Universidad Católica de La Plata,1254 LARREA,UP,UCLP,Larrea Nº 1254,1117,4826-7026,,,,Sede Buenos Aires,-58.4004427329,-34.5927370196,,,,
49,Universidad de Belgrano,485 LAVALLE,UP,UB,Lavalle 485,1047,4393-5588/8459/8491,,www.ub.edu.ar,,Departamento de Posgrado y Educación Continua,-58.3736953057,-34.6019828778,,,,
82,Instituto de Enseñanza Superior del Ejército,480 LUIS MARIA CAMPOS,IN,IESE,Luis María Campos 480,1426,4576-3692/93,4576-5592,,www.escuelasuperiordeguerra.iese.edu,"Escuela Superior De Guerra ""Teniente General Luís Maria Campos""",-58.4341033492,-34.5728867726,,,,
56,Universidad del Salvador,1335 MARCELO T. DE ALVEAR,UP,USAL,Marcelo T. de Alvear  1335/37,1058,4811-1279/4813-5622/3408,4811-1279,www.salvador.edu.ar,,Facultad de Ciencias Económicas,-58.3861794737,-34.5968350259,,,,
1,Universidad de Buenos Aires,2142 MARCELO T. DE ALVEAR,UN,UBA,Marcelo T. de Alvear 2142,1122,4508-3956/4964-1238/1239 (R)4964-1200,4508-3958,www.uba.ar,www.odon.uba.ar,Facultad de Odontología,-58.3980982538,-34.5973328301,,,,
1,Universidad de Buenos Aires,2230 MARCELO T. DE ALVEAR,UN,UBA,Marcelo T. de Alvear 2230,1122,4508-3813/3814 /3800/3804/3805/3806/3807,4508-3818,www.uba.ar,www.fsoc.uba.ar,Facultad de Ciencias Sociales,-58.3993169648,-34.5971490317,,,,
64,Universidad de Palermo,1259 MARIO BRAVO,UP,UP,Mario Bravo 1259,1175,5199-4500,4963-1560,www.palermo.edu,,Facultad de Ciencias Sociales,-58.4145598863,-34.595028079,,,,
96,Instituto Universitario de Salud Mental de la Asociación Psicoanalitica de Buenos A,1850 MAURE,IP,APdeBA,Maure 1850,1426,4775-7867/7985/4779-0512,4775-7867,www.iusam.edu.ar,,Rectorado,-58.436883073,-34.5680136431,,,,
38,Universidad Tecnológica Nacional,951 MEDRANO,UN,UTN,Medrano 951,1179,4862-1374/1881/4867-7521/7500,4867-7575,www.utn.edu.ar,www.frba.utn.edu.ar,Facultad Regional Buenos Aires,-58.420072184,-34.5985961508,,,,
79,Universidad Abierta Interamericana,2759 MONTAÑESES,UP,UAI,Montañeses 2759,1428,4788-2925/4787-9786/4788-2925,4780-3335,www.uai.edu.ar,,Localización Belgrano,-58.4537569913,-34.5514223931,,,,
79,Universidad Abierta Interamericana,745 MONTES DE OCA,UP,UAI,Montes de Oca 745,,4301-5240/5248/5398,,www.uai.edu.ar,,Localización Centro Anexo Cisneros,-58.3752453539,-34.6366911479,,,,
96,Instituto Universitario IDEA,1850 MORENO,IP,IDEA,Moreno 1850 pisos 1º, 2º, 3º, 4º, 5º,1094,5861-4307 (C)5861-4300,5861-4397,www.ideared.org,,Rectorado,-58.3924909439,-34.6129140819
52,Universidad de Morón,942 NICASIO OROÑO,UP,UNIMORON,Nicasio Oroño 942,1405,4581-8001,,,,Anexo Caballito Gestión Hotelera,-58.454552286,-34.6137956315,,,,
79,Universidad Abierta Interamericana,748 PALESTINA,UP,UAI,Palestina 748,1182,4862-9179/4865-8796,4867-4216,www.uai.edu.ar,,Localización Almagro,-58.4257823612,-34.6020904749,,,,
63,Universidad de Ciencias Empresariales y Sociales,1318 PARAGUAY,UP,UCES,Paraguay 1318,1057,4815-3290,813-2915,www.uces.edu.ar,,Facultad de Ciencias Empresariales,-58.3857691214,-34.598322233,,,,
63,Universidad de Ciencias Empresariales y Sociales,1338 PARAGUAY,UP,UCES,Paraguay 1338, Piso 11,1057,4815-3290/ 491,,www.uces.edu.ar,,-58.3860344633,-34.5983500099,,,,
63,Universidad de Ciencias Empresariales y Sociales,1401 PARAGUAY,UP,UCES,Paraguay 1401,1318,4815-3290,4814-5255,www.uces.edu.ar,,Facultad de Ciencias de la Comunicación,-58.3870988207,-34.598199956,,,,
63,Universidad de Ciencias Empresariales y Sociales,1457 PARAGUAY,UP,UCES,Paraguay 1457, 3º piso,1061,4815-3290,4816-5144,www.uces.edu.ar,,-58.3876773401,-34.5982233941,,,,
63,Universidad de Ciencias Empresariales y Sociales,1462 PARAGUAY,UP,UCES,Paraguay 1462, 1º piso,1061,4815-3290,4815-3290,www.uces.edu.ar,,-58.3876971273,-34.5984405199,,,,
1,Universidad de Buenos Aires,2155 PARAGUAY,UN,UBA,Paraguay 2155,1121,5950-9501/02/03 (C)9500/8000,,www.uba.ar,www.fmed.uba.ar,Facultad de Medicina,-58.3982560262,-34.5982628605,,,,
84,Instituto Universitario Nacional del Arte,786 PARAGUAY,IN,IUNA,Paraguay 786,1057,4516-0992/93/94/4322-1130,4516-0992,www.iuna.edu.ar,,Rectorado,-58.3780806302,-34.5977683483,,,,
42,Universidad Argentina John F. Kennedy,221 PARRAL,UP,UK,Parral 221,1405,4901-1079/1935,,www.kennedy.edu.ar,,Escuela de Odontología,-58.4398782184,-34.6168211743,,,,
46,Universidad Católica de Salta,533 PASEO COLON,UP,UCLP,Paseo Colón 533 piso 8º,1063,5169-3324/93316,,,,Subsede Académica Buenos Aires,-58.3697081967,-34.6139839946,,,,
1,Universidad de Buenos Aires,850 PASEO COLON,UN,UBA,Paseo Colón 850,1063,4331-0833/4342-6272/2659 (R)4343-0891 (C)0,4345-7262,www.uba.ar,www.fi.uba.ar,Facultad de Ingeniería,-58.3684159212,-34.6176277762,,,,
40,Universidad CAECE,555 PERON,UP,CAECE,Perón 555 1º piso,,4393-0014/4328-5226,,www.caece.edu.ar,,Escuela de Administración y Negocios,-58.3744692765,-34.6055261025,,,,
42,Universidad Argentina John F. Kennedy,1156 PERU,UP,UK,Perú 1156,1068,4300-3816,,www.kennedy.edu.ar,,Departamento de Penalistica,-58.3739764584,-34.6214100713,,,,
84,Instituto Universitario Nacional del Arte,1655 PIEDRAS,IN,IUNA,Piedras 1655,1140,4362-1699,,www.iuna.edu.ar,,Área Transdepartamental de Carrera de Formación Docente,-58.3752172605,-34.6281172099,,,,
42,Universidad Argentina John F. Kennedy,645 PIEDRAS,UP,UK,Piedras 645,1070,4345-0175/8671,,www.kennedy.edu.ar,,Departamento de Periodismo y Comunicaciones,-58.3776308693,-34.6156347742,,,,
79,Universidad Abierta Interamericana,1052 PIEDRAS,UP,UAI,Pieras 1052,1070,4300-2147,,www.uai.edu.ar,,Localización Centro Anexo,-58.377071942,-34.6203157375,,,,
79,Universidad Abierta Interamericana,735 PIEDRAS,UP,UAI,Pieras 735,1070,4300-2147,,www.uai.edu.ar,,Localización Centro Anexo,-58.3775972861,-34.6167044985,,,,
84,Instituto Universitario Nacional del Arte,1172 PINZON,IN,IUNA,Pinzón 1172,1161,4 301-2405,,www.iuna.edu.ar,,Carrera de Posgrado de Especialista en Arte-Terapia,-58.3692702355,-34.6366012903,,,,
94,"Instituto Universitario ""Escuela de Medicina del Hospital Italiano""",4240 POTOSI,IP,IUEMHI,Potosí 4240,1119,4983-2624 [C]495-90200,4983-2624,www.hospitalitaliano.org.ar/es,,Rectorado,-58.4268437283,-34.6074211953,,,,
1,Universidad de Buenos Aires,470 PUAN,UN,UBA,Puán 470,1406,4432-9608/0606,4432-0121,www.uba.ar,www.filo.uba.ar,Facultad de Filosofía y Letras,-58.4465056434,-34.6281939922,,,,
39,Pontificia Universidad Católica Argentina,183 FREIRE,UP,UCA,Ramón Freire 183,1426,4552-2711/2721/2724,4552-2711,,,Facultad de Ciencias Agrarias,-58.4443821072,-34.5792818347,,,,
8,Universidad Nacional de General San Martín,2250 RAMSAY,UN,UNGSM,Ramsay 2250 - Nuñez,1428,4576-0450/51/55,4576-0450,www.ungsm.edu.ar,,Instituto de Ciencias de la Rehabilitación y el Movimiento,-58.4413265438,-34.5506739158,,,,
22,Universidad Nacional de Quilmes,2358 RIVADAVIA,UN,UNQUI,Rivadavia 2358 , 6º piso,1034,4951-8221/2431,4951-8221/2431,www.unq.edu.ar,,-58.3998503199,-34.6099602415,,,,
99,Universidad de Bologna,1464 RODRIGUEZ PEÑA,UE,UNIBO,Rodriguez Peña 1464,1021,4878-2900,4878-8628,www.unibo.edu.ar,,Rectorado,-58.3909873641,-34.59295837,,,,
56,Universidad del Salvador,670 RODRIGUEZ PEÑA,UP,USAL,Rodríguez Peña 670,1020,4375-2959,4375-2959,www.salvador.edu.ar,,Facultad de Filosofía,-58.3915769996,-34.6011336473,,,,
56,Universidad del Salvador,770 RODRIGUEZ PEÑA,UP,USAL,Rodríguez Peña 770,1020,4813-0180,4813-0180,www.salvador.edu.ar,,Instituto de Capacitación Contínua,-58.3916771879,-34.5999524238,,,,
