id_univ,nombre,domicilio,tipo,sigla,domic_2,cp,telef,fax,web_univer,web_facult,unidad_aca,lon,lat,,,,
52,Universidad de Morón,243 SAN JOSE,UP,UNIMORON,San José 243/225 1º piso,1076,4381-3358,,,,Anexo Académico IAETES (Instituto Argentino de Estudios Técnicos Económicos y So,-58.3863189362,-34.6116271651,,,,
42,Universidad Argentina John F. Kennedy,868 SAN JOSE,UP,UK,San José 868,1424,4383-5371/ 4382-4259,,www.kennedy.edu.ar,,Departamento de Estudiantes,-58.3856613123,-34.6184043986,,,,
54,Universidad del Museo Social Argentino,1565 SARMIENTO,UP,UMSA,Sarmiento 1565,1042,5217-9401,4375-4600,www.umsa.edu.ar,,Facultad de Artes y Ciencias de la Conservación,-58.3887569824,-34.6052815689,,,,
38,Universidad Tecnológica Nacional,440 SARMIENTO,UN,UTN,Sarmiento 440 - piso 3º, 5º, 6º, 7º, 8º,1347,5371-5700/5600/5702/5704/5703,-58.3729224166,-34.6045515788,,Rectorado,,
66,Universidad Maimónides,456 TALCAHUANO,UP,UM,Talcahuano 456,1013,4373-1090/4905-1154 /4382-7510,4373-1090,www.maimonides.edu,,Rectorado,-58.385347174,-34.6032543174,,,,
38,Universidad Tecnológica Nacional,3174 TRIUNVIRATO,UN,UTN,Triunvirato 3174,1427,4554-1667/4552-4176 /6027,4552-4176 / 6027,www.utn.edu.ar,www.inspt.utn.edu.ar,Instituto Nacional Superior del Profesorado Técnico,-58.467088687,-34.5841246764,,,,
56,Universidad del Salvador,1818 PERON JUAN DOMINGO,UP,USAL,Tte. Juan Domingo Perón  1818,1040,4372-5308,4372-5308,www.salvador.edu.ar,,Facultad de Ciencias Jurídicas,-58.392460984,-34.60700794,,,,
56,Universidad del Salvador,1845 TUCUMAN,UP,USAL,Tucumán  1845,1050,4811-8519/4813-2935,4811-8519,www.salvador.edu.ar,,Facultad de Medicina,-58.3932896891,-34.6018858267,,,,
1,Universidad de Buenos Aires,3177 TUCUMAN,UN,UBA,Tucumán 3177,1189,4508-3977,,www.uba.ar,,"Sede - ""Tucumán""(ex ""Uriburu"")",-58.4104100534,-34.6004473684,,,,
81,Instituto Universitario Aeronáutico,153 VIAMONTE,IN,IUA,Viamonte 153,1053,4514-4267,4514-4267,,,Instituto Nacional de Derecho Aeronáutico y Espacial,-58.3701886084,-34.5992954747,,,,
56,Universidad del Salvador,1856 VIAMONTE,UP,USAL,Viamonte 1856,1056,4813-9630/1408,4812-4625,www.salvador.edu.ar,,Rectorado,-58.393526784,-34.60100183,,,,
1,Universidad de Buenos Aires,430 VIAMONTE,UN,UBA,Viamonte 430/444 y Reconquista 694,1053,4511-8153 (C)4510-1100,4511-8123,www.uba.ar,,Rectorado,-58.3730664168,-34.5998618226,,,,
86,Instituto Tecnológico de Buenos Aires,399 MADERO EDUARDO,IP,ITBA,Av. Eduardo Madero 399,1106,6393-4800,6393-4800,www.itba.edu.ar,,Depart. de Ing. Electrónica y Electrotecnia/ Ing. Industrial/ Ing. Mecánica/ Ing. Química y de Petróleo/ Ing. En Informática/ Materias Físico-Matemáticas/ Desarrollos de Recursos/ Economía,-58.3679078517,-34.6033411711,,,,
91,"Instituto Universitario ""Escuela Superior de Economía y Administración de Empresas",2472 URIARTE,IP,ESEADE,Uriarte 2472,1425,4773-3735/4773-5825/4772-7243,4773-3735,www.eseade.edu.ar,,Departamento de Economía y Ciencias Sociales / Administración y Formación Empresarial / Rectorado,-58.4231074572,-34.5807198877,,,,
81,Instituto Universitario Aeronáutico,1370 BELGRANO,IN,IUA,Av. Belgrano 1370 piso 12,C1093,4382-3834 // 4382-3670/4146/4017,4382-3834,,,Unidad de Educación a Distancia en el Exterior / Centro de Gestión en Buenos Aires,-58.3856081746,-34.6135738715,,,,
89,Instituto Universitario CEMIC,4102 GALVAN,IP,IUC,Av. Galván 4102,1431,4546-8290/91 (C)4546-8200 / 4546-8228,4546-8274,www.cemic.edu.ar,,Instituto de Investigaciones / Escuela de Medicina / Rectorado,-58.4952982743,-34.5570355406,,,,
87,Instituto Universitario de Ciencias de la Salud Fundación H.A. Barceló,2191 LAS HERAS,IP,BARCELO,Av. Las Heras 2191,1127,4805-2607/ 4804-4723/ 4576-2350/1 y 2,4805-2607,www.barcelo.edu.ar,,Facultad de Medicina / Rectorado,-58.3956161221,-34.5885495181,,,,
92,Instituto Universitario de la Fundación ISALUD,931 VENEZUELA,IP,ISALUD,Venezuela 931,1095,5239-4000,5239-4020,www.isalud.org,,Facultades de Salud / Administración y Economía / Ciencias Sociales / De Alimentos y Nutrición / Rectorado,-58.3794511094,-34.6139545388,,,,
80,Instituto Universitario de la Policía Federal Argentina,ROSARIO 532,IN,IUPFA,Rosario 532,C1424,4903-7516/ 4902-4543/ 4902-4201/ 4901-9783,4909-4207,www.universidad-policial.edu.a,,Facultad de Ciencias Jurídicas y Sociales / Ciencias de la Seguridad / Ciencias Biomédicas / Ciencias de la Criminalística / Rectorado,-58.4363034761,-34.6196440722,,,,
80,Instituto Universitario de la Policía Federal Argentina,USPALLATA 3400,IN,IUPFA,Uspallata 3400,C1437,4909-4100 // 4909-4121/4179,4909-4121,www.universidad-policial.edu.a,,Facultad de Ciencias Biomédicas / Escuela de Enfermería “Nuestra Señora de los Remedios” / Escuela de Instrumentación Quirúrgica,-58.4113516048,-34.6397754129,,,,
84,Instituto Universitario Nacional del Arte,443 SANCHEZ DE LORIA,IN,IUNA,Sánchez de Loria 443/47/51,1173,4956-0168 // 4956-0075,,www.iuna.edu.ar,,Departamento de Artes del Movimiento “María Ruanova” / Área Transdepartamental de Folklore “Antonio Barcelo”,-58.4130641478,-34.614693065,,,,
84,Instituto Universitario Nacional del Arte,843 YATAY,IN,IUNA,Yatay 843,1184,4 861-1541 // 4864-0004/ 4862-8209,,www.iuna.edu.ar,,Departamento de Artes Audiovisuales / Área Transdepartamental Carrera de Artes Multimediales,-58.428288033,-34.6018924283,,,,
39,Pontificia Universidad Católica Argentina,1400 MOREAU DE JUSTO,UP,UCA,"Av. Alicia Moreau de Justo  1400 ""Edificio Santo Tomás Moro""",1107,4349-0200,4349-0223,www.uca.edu.ar,,Instituto de Ciencias Políticas y Relaciones Internacionales / Ciencias Sociales y Económicas / Derecho / Psicología y Educación /,-58.3658514363,-34.6144452303,,,,
39,Pontificia Universidad Católica Argentina,1500 MOREAU DE JUSTO,UP,UCA,"Av. Alicia Moreau de Justo  1500 ""Edificio San Alberto Magno""",1107,4349-0200/0419/20,4349-0402,www.uca.edu.ar,,Facultad de Filosofía y Letras / Ciencias Físicomatemáticas e Ingeniería / Artes y Ciencias Musicales / Derecho Canónico / Ciencias Médicas,-58.3657224708,-34.6155486953,,,,
79,Universidad Abierta Interamericana,90 CHACABUCO,UP,UAI,Chacabuco 90 1º piso,1069,4342-7788,4342-7654,www.uai.edu.ar,,Faculta de Medicina y Ciencias de la Salud/ Psicología y Relaciones Humanas/ Derecho y Ciencias Políticas/ Motricidad Humana y Deportes/ Ciencias Empresariales/ Desarrollo e Inv. Educativos/ Arquitectura/ Tecnología Informática/ Comunicación/ Turismo,-58.3761466324,-34.6090974911,,,,
41,Universidad Argentina de la Empresa,717 LIMA,UP,UADE,Lima 717,1073,4379-7601/7636/7601,4381-2807,www.uade.edu.ar,,Facultad de Ingeniería y Ciencias Exactas / Ciencias Económicas / Ciencias Jurídicas y Sociales / Comunicación y Diseño / Dirección de Empresas / Rectorado,-58.381782124,-34.6168783704,,,,
42,Universidad Argentina John F. Kennedy,1411 BARTOLOME MITRE,UP,UK,Bartolomé Mitre 1411 1º Piso,1037,4371-6043 (C)4374-5211,,www.kennedy.edu.ar,,Departamento de Arte / Abogacía / Trabajo / Economía / Relaciones Públicas / Literatura / Matemática y Física / Rectorado,-58.3865507447,-34.6074456992,,,,
42,Universidad Argentina John F. Kennedy,1163 BOLIVAR,UP,UK,Bolivar 1163,1066,4362-5766/4361-6506,,www.kennedy.edu.ar,,Departamento de Construcciones y Estructuras / Diseño / Arquitectura / Empresa,-58.3730618803,-34.62145515,,,,
42,Universidad Argentina John F. Kennedy,360 CARLOS CALVO,UP,UK,Carlos Calvo 360,1230,4932-9307,,www.kennedy.edu.ar,,Departamento de Química General,-58.3709148306,-34.6196743211,,,,
42,Universidad Argentina John F. Kennedy,3729 DON BOSCO,UP,UK,Don Bosco 3729,1206,4982-2746/4958-4075,,www.kennedy.edu.ar,,Departamento de Tecnologías Informáticas / Diseño de Sistemas,-58.4183008999,-34.6124130576,,,,
42,Universidad Argentina John F. Kennedy,929 ESTADOS UNIDOS,UP,UK,Estados Unidos 929,1101,4300-1166,,www.kennedy.edu.ar,,Departamento de Psicoanálisis / Filosofía / Deportes / Psicología Clínica,-58.3791470856,-34.618338465,,,,
42,Universidad Argentina John F. Kennedy,152 RIOBAMBA,UP,UK,Riobamba 152 2º piso,1037,4371-4009/ 4115-0706,,www.kennedy.edu.ar,,Departamento de Pedagogía/ Planificación y Desarrollo/ Psicología/ Servicio Social/ Sociología/ Historia/ Computación/ Idiomas/ Comercialización/ Antropología/ Biología/ Ciencia Política/ Demografía y Turismo/ Recursos Humanos/ Psicología Social,-58.393762409,-34.6074900252,,,,
61,Universidad Austral,125 GARAY,UP,UA,Av. Juan de Garay 125,1063,5921-8000,5921-8000,www.austral.edu.ar,,Escuela y Laboratorio Ambiental / Inglés / Ciencias para la Familia / Derecho / Comunicación / Ingeniería / Rectorado,-58.3669940373,-34.6238444133,,,,
40,Universidad CAECE,866 AVENIDA DE MAYO,UP,CAECE,Av. de Mayo 866,1084,5217-7878,5217-7887,www.caece.edu.ar,,Departamento de Matemáticas / Sistemas / Posgrado,-58.3786808629,-34.6090480249,,,,
40,Universidad CAECE,516 JUNIN,UP,CAECE,Junín 516,1026,5252-2811 (C)52522800,5252-2811,www.caece.edu.ar,,Departamento de Ciencias Pedagógicas / Ciencias Biológicas / Administración / Humanidades / Computación / Rectorado,-58.3971523947,-34.6030630772,,,,
49,Universidad de Belgrano,1955 LACROZE FEDERICO,UP,UB,Federico Lacroze 1947/1955,1426,4511-4740/4576-3903/4511-4711,,www.ub.edu.ar,,Facultad de Tecnología Informática / Ciencias Agrarias / Estudios a Distancia y Educación Virtual,-58.4411518237,-34.565827138,,,,
49,Universidad de Belgrano,1560 MARCELO T DE ALVEAR,UP,UB,Marcelo T. de Alvear 1560,1058,4812-6460 / 9680,,www.ub.edu.ar,,Escuela de Economía y Negocios Internacionales / Posgrado de Derecho,-58.3891617711,-34.5973245309,,,,
49,Universidad de Belgrano,1324 VILLANUEVA,UP,UB,Villanueva 1324,1426,4511-4700 / 4701 / 4735 / 4736,,www.ub.edu.ar,,Facultad de Ingeniería / Ciencias Exactas y Naturales / Ciencias de la Salud,-58.4428396077,-34.5656018245,,,,
49,Universidad de Belgrano,1837 ZABALA,UP,UB,Zabala 1837,1426,4788-5400,4576-3923,www.ub.edu.ar,,Facultad de Lenguas y Estudios Extranjeros / Arquitectura y Urbanismo / Humanidades / Estudios para Graduados / Ciencias Económicas / Derecho y Ciencias Sociales / Rectorado,-58.4441471767,-34.5642966453,,,,
63,Universidad de Ciencias Empresariales y Sociales,1237 PARAGUAY,UP,UCES,Paraguay 1237,1057,4815-3290/494/495,4813-5635,www.uces.edu.ar,,Facultad de Ciencias de la Salud / Rectorado,-58.3846590391,-34.5979209652,,,,
76,Universidad de Flores,274 NAZCA,UP,UFLO,Av. Nazca 274,1406,4611-4800/4613-3636,4611-4800,www.uflo.edu.ar,,Facultad de Ingeniería / Actividad Física y Deporte / Administración / Rectorado,-58.470785592,-34.6286614881,,,,
76,Universidad de Flores,275 PEDERNERA,UP,UFLO,Pedernera 275,1416,4637-4500,4637-4500,www.uflo.edu.ar,,Facultad de Psicología / Derecho / Planeamiento Socioambiental,-58.462978801,-34.6325990934,,,,
57,Universidad de la Marina Mercante,2258 RIVADAVIA,UP,UdeMM,Av. Rivadavia 2258,1034,4953-9000/4952-4700/4440/6767,4953-9000,www.udemm.edu.ar,,Facultad de Ingeniería / Administración y Economía / Humanidades y Ciencias Sociales / Rectorado,-58.3984332042,-34.6098310621,,,,
64,Universidad de Palermo,1050 MARIO BRAVO,UP,UP,Mario Bravo 1050,1175,5199-4500,4963-1560,www.palermo.edu,,Facultad de Diseño y Comunicación / Ciencias Económicas y Empresariales / Derecho / Rectorado,-58.4160587015,-34.597278996,,,,
64,Universidad de Palermo,1302 MARIO BRAVO,UP,UP,Mario Bravo 1302,1175,5199-4500,4963-1560,www.palermo.edu,,Facultad de Ingeniería / Cátedra Unesco en Educación Superior,-58.4148995286,-34.5945739219,,,,
75,Universidad del CEMA,374 CORDOBA AV,UP,UCEMA,Av. Córdoba 374,1054,6314-2269 (C)6314-3000,6314-1654,www.cema.edu.ar,,Departamento de Finanzas / Dirección de Empresas / Economía / Investigaciones / Ciencias Políticas / Contabilidad / Rectorado / Maestría en Dirección Bancaria y Agronegocios / Maestría en Evaluación de Proyectos,-58.3724066461,-34.598697989,,,,
75,Universidad del CEMA,775 RECONQUISTA,UP,UCEMA,Reconquista 775,1054,6314-2269 (C)6314-3000,6314-1654,www.cema.edu.ar,,Departamento de Matemática e Informática / Ingeniería,-58.37252097,-34.5987930967,,,,
72,Universidad del Cine,330 GIUFFRA,UP,UCINE,Pasaje Giuffra 330/353,1064,(R)4300-1413/4300-1407,4300-0674,www.ucine.edu.ar,,Facultad de Cinematografía / Ciencias de la Comunicación / Rectorado,-58.370613905,-34.6180040101,,,,
54,Universidad del Museo Social Argentino,1723 CORRIENTES AV,UP,UMSA,Av. Corrientes 1723,1042,4375-4601/4602/ 4372-5098/99,4375-4600,www.umsa.edu.ar,,Facultad de Ciencias Jurídicas y Políticas / Ciencias de la Recuperación Humana / Ciencias Psicológicas y Pedagógicas / Ciencias de la Interacción Social / Facultad de Lenguas Modernas / Rectorado,-58.391200185,-34.604175553,,,,
56,Universidad del Salvador,853 CALLAO,UP,USAL,Av. Callao 853,1023,4811-2270,4812-9853,www.salvador.edu.ar,,Facultad de Ciencias de la Educación y de la Comunicación Social / Escuela de Estudios Orientales,-58.3927732895,-34.5991327431,,,,
56,Universidad del Salvador,2441 YRIGOYEN HIPOLITO,UP,USAL,Hipólito Irigoyen  2441  2º  piso,1089,4952-1403/4951,4952-6471,www.salvador.edu.ar,,Facultad de Ciencias Sociales / Instituto de Prevención de la Drogadependencia,-58.4009397067,-34.6107868298,,,,
56,Universidad del Salvador,1314 ALVEAR MARCELO T,UP,USAL,Marcelo T. de Alvear  1312 / 1314,1058,4813-3400/9639,4813-9639,www.salvador.edu.ar,,Facultad de Psicología y Psicopedagogía / Ciencias Económicas / Ciencias de la Administración/ Ciencia y Tecnología,-58.385849432,-34.5971705368,,,,
70,Universidad Favaloro,453 SOLIS,UP,FAVALORO,Solís 453,1078,4378-1169/1170/1161,4381-0323,www.favaloro.edu.ar,,Facultad de Posgrado y Rectorado,-58.3906371251,-34.6143243196,,,,
66,Universidad Maimónides,775 HIDALGO,UP,UM,Hidalgo 775,1405,4905-1199,4905-1162,www.maimonides.edu,,Facultad de Humanidades / Ciencias de la Salud / Escuela de Comunicación Multimedial /Escuela Internacional de Negocios,-58.4408209166,-34.6105038929,,,,
8,Universidad Nacional de General San Martín,145 PARANA,UN,UNGSM,Paraná 145,C1017,4754-7300// 4372-3289,4374-7007,www.ungsm.edu.ar,,Escuela de Política y Gobierno / Instituto de Altos Estudios Sociales,-58.3875377172,-34.6071473916,,,,
59,Universidad Notarial Argentina,1841 GUIDO,UP,,Guido 1841,1119,4804-4233/7743,4804-7743,,,Inst. de la Minoridad y del Derecho de Menores/ Historia del Notariado/ Derecho Tributario y Notarial/ Técnica Notarial/ Derecho Civil y Comercial/ Sist. e Informática Notarial/ Derecho Comparado y de Integración,-58.3902360003,-34.5895412641, Constituc,,,
68,Universidad Torcuato Di Tella,2159 MIÑONES,UP,UTDT,Miñones 2159/77,1428,4784-0080,4784-0089,www.utdt.edu/,,Departamento de Economía / Ciencia Política y Estudios Internacionales / Matemática y Estadística / Historia / Escuela de Derecho / Gobierno / Negocios / Centro de Estudios de arquitectura Contemporánea,-58.4458609253,-34.5547111218,,,,
68,Universidad Torcuato Di Tella,1010 SAENZ VALIENTE JUAN PABLO,UP,UTDT,Sáenz Valiente 1010,C1428,5169 7300,,www.utdt.edu/,,Campus Alcorta,-58.4472233239,-34.5478865826,,,,
1,Universidad de Buenos Aires,841 RAMOS MEJIA,UN,UBA,Ramos Mejía 841,C1405,,,www.uba.ar,,Sede Dr. Ramos Mejía (CBC),-58.4321779037,-34.6059051283,,,,
1,Universidad de Buenos Aires,1029 SANTIAGO DEL ESTERO,UN,UBA,Santiago del Estero 1029,C1075,4305- 6087/6168,,www.uba.ar,www.sociales.uba.ar,Facultad de Ciencias Sociales - Sede Constitución,-58.3845246836,-34.6202236066,,,,
1,Universidad de Buenos Aires,2216 LAS HERAS AV,UN,UBA,Las Heras Av 2216,C1127,4514-3013,,www.uba.ar,www.ingenieria.uba.ar,Facultad de Ingeniería - Sede Las Heras,-58.3963517705,-34.5884181521,,,,
1,Universidad de Buenos Aires,3065 INDEPENDENCIA,UN,UBA,Independencia 3065,C1225,,,,www.psi.uba.ar,Facultad de Psicología - Sede Independencia,-58.40858098,-34.6196631549,,,,
1,Universidad de Buenos Aires,295 BULNES,UN,UBA,Bulnes 295,C1176,,,,www.psi.uba.ar,Facultad de Psicología - Sede Bulnes,-58.4184425907,-34.6073185912,,,,
1,Universidad de Buenos Aires,CIUDAD UNIVERSITARIA - PABELLON  I,UN,UBA,Ciudad Universitaria - Pabellón  I,1428,4789 - 6000,4789-6098,www.uba.ar,www.cbc.uba.ar,Ciclo Básico Común,-58.4395003281,-34.544702707,,,,
0,Universidad Tecnológica Nacional - Campus Mozart,Mozart 2300,UN,UTN,,1407,4638-8115/8838,,http://www.frba.utn.edu.ar/,,Campus,-58.4679206728,-34.659767839,,,,
0,Universidad Tecnológica Nacional - Escuela de Posgrado,Castro Barros 91,UN,UTN,,1178,4983-8882,,http://www.frba.utn.edu.ar/,,Escuela de Posgrado,-58.4209338894,-34.6128019145,,,,
0,Universidad de Buenos Aires,Fernández de la Cruz Av,UN,UBA,,,,,www.uba.ar,,"Ciclo Básico Común - Sede ""Villa Lugano""",-58.4649760603,-34.6791025388,,,,
0,Universidad Nacional de las Artes - Sede Multimediales,679 DON PEDRO DE MENDOZA AV,IN,UNA,Don Pedro de Mendoza 679,1156,,,http://una.edu.ar/,http://multimedia.una.edu.ar/,Departamento de Artes Multimediales,-58.3557006149,-34.6296250485,,,,
