39;Pontificia Universidad Católica Argentina;1300 MOREAU DE JUSTO;UP;UCA;"Av. Alicia Moreau de Justo 1300 "" Edificio Santa María de los Bue";1107;4349-0251/4349-0200/43380600;4349-0273;www.uca.edu.ar;;Rectorado;-58.36595448254802;-34.613417292727306
54;Universidad del Museo Social Argentino;1440 ALSINA;UP;UMSA;Alsina 1440;1088;4383-6809/7018;4375-4600;www.umsa.edu.ar;;Facultad de Ciencias Económicas de la Administración y de los Negocios;-58.386665703244546;-34.611294096276104
70;Universidad Favaloro;1723 BELGRANO;UP;FAVALORO;Av. Belgrano 1723 piso 1º;1093;4378-1117;4384-0782;www.favaloro.edu.ar;;Facultad de Ingeniería y Ciencias Exactas y Naturales;-58.390679733855428;-34.613534798085325
70;Universidad Favaloro;1782 BELGRANO;UP;FAVALORO;Av. Belgrano 1782, 2º piso;1093;4378-1237;4378-1238;www.favaloro.edu.ar;;Facultad de Ciencias Médicas;-58.391372806565464;-34.614019238029741
52;Universidad de Morón;262 CALLAO;UP;UNIMORON;Av. Callao 262 1º piso;1022;4375-0104;;;;Anexo Académico Instituto Argentino de Seguridad;-58.392436680787142;-34.606115292444855
83;Instituto Universitario Naval;2055 COMODORO PY;IN;INUN;Av. Comodoro Py 2055 Piso 10;1104;4317-2000;4317-2000;www.inun.edu.ar;;Rectorado;-58.367541190258521;-34.587555729255627
83;Instituto Universitario Naval;1231 COMODORO RIVADAVIA;IN;INUN;Av. Comodoro Rivadavia 1231;1429;4704-9570 /9546;4704-9570;www.inun.edu.ar;;Escuela Nacional de Náutica;-58.460246445470872;-34.538086512648945
97;Instituto Universitario Escuela Argentina de Negocios;1690 CORDOBA;IP;EAN;Av. Córdoba 1690/92;1055;5032-3991/3900;5032-3901;www.ean.com.ar;;Rectorado;-58.39120546249822;-34.599833754422733
1;Universidad de Buenos Aires;2122 CORDOBA;UN;UBA;Av. Córdoba 2122;1120;4370-6159/4/4448/4374-1155;4370-6103;www.uba.ar;www.econ.uba.ar;Facultad de Ciencias Económicas;-58.397496112448906;-34.599961510285866
84;Instituto Universitario Nacional del Arte;2445 CORDOBA;IN;IUNA;Av. Córdoba 2445;1120;4 961-0161/ 4 964-5593;;www.iuna.edu.ar;;"Departamento de Artes Musicales y Sonoras ""Carlos López Buchardo""";-58.401705199413556;-34.599211200181571
85;Instituto Universitario de Seguridad Marítima;345 CORRIENTES;IN;;Av. Corrientes 345 Piso 12;1043;4576-7655/4576-7611/13/4576-7611;4576-7655;;;Rectorado;-58.371738863906792;-34.602888696524381
11;Universidad Nacional de la Matanza;774 AVENIDA DE MAYO;UN;UNLM;Av. de Mayo 774 Pisos 1º,2º,3º;1084;4342-8776;4480-8975;www.unlm.edu.ar;;Escuela de Posgrado;-58.377354788933843;-34.608993352061702
83;Instituto Universitario Naval;8071 DEL LIBERTADOR;IN;INUN;Av. del Libertador 8071;1429;4704-7725;4704-8253;www.inun.edu.ar;;Escuela de Guerra Naval;-58.463487624343252;-34.540386228041434
84;Instituto Universitario Nacional del Arte;1701 ESPAÑA;IN;IUNA;Av. España 1701;1107;4361-4419/3790;;www.iuna.edu.ar;;"Dirección de Posgrado en Artes Visuales ""Ernesto de la Cárcova""";-58.356568412802147;-34.618511780219798
84;Instituto Universitario Nacional del Arte;1749 LAS HERAS;IN;IUNA;Av. Las Heras 1749;1018;4812-0946/1757;;www.iuna.edu.ar;;"Departamento de Artes Visuales ""Prilidiano Pueyrredón""";-58.39121187815374;-34.592063208162003
1;Universidad de Buenos Aires;1120 MONTES DE OCA;UN;UBA;Av. Montes de Oca 1120;1270;4302-8589;;www.uba.ar;;"Sede - Rector José Luis Romero (""Montes de Oca"")";-58.373887264722256;-34.640819884996141
83;Instituto Universitario Naval;2124 MONTES DE OCA;IN;INUN;Av. Montes de Oca 2124;1271;4303-2299/4301-9809;4301-9809;www.inun.edu.ar;www.hidro.gov.ar;Escuela de Ciencias del Mar;-58.371080847550488;-34.651490332629727
1;Universidad de Buenos Aires;2263 FIGUEROA ALCORTA;UN;UBA;Av. Pte. Figueroa Alcorta 2263;1425;4809-5697/5600/5696/3190;4809-5694;www.uba.ar;www.derecho.uba ar;Facultad de Derecho;-58.392281777183669;-34.582815800021407
79;Universidad Abierta Interamericana;983 SAN JUAN;UP;UAI;Av. San Juan 983;1147;4300-2147;4362-5028;;;Localización Centro;-58.379616706462699;-34.621883190974785
1;Universidad de Buenos Aires;4453 SAN MARTIN;UN;UBA;Av. San Martín  4453;1417;4514-8732 (C)4524-8000;4514-8737;www.uba.ar;www.agro.uba.ar;Facultad de Agronomía;-58.482298605178634;-34.597755651963105
1;Universidad de Buenos Aires;4453 SAN MARTIN;UN;UBA;Av. San Martín  4453;1417;4514-8980;4523-4265;www.uba.ar;;Centro Universitario Regional Paternal;-58.482934503516432;-34.596090925375513
52;Universidad de Morón;4671 TRIUNVIRATO;UP;UNIMORON;Av. Triunvirato 4671;1431;4521-3500;;;;Anexo Académico Villa Urquiza;-58.48590970498671;-34.574438182286883
100;FLACSO (Facultad Latinoamericana de Ciencias Sociales);551 AYACUCHO;UI;FLACSO;Ayacucho 551;1026;4375-2435/5238-9339 (C)5238-9300;4375-1373;www.flacso.org.ar;;Rectorado;-58.395686014262203;-34.602697385117239
84;Instituto Universitario Nacional del Arte;350 AZOPARDO;IN;IUNA;Azopardo 350 Piso 1º;1107;4342-7599/7450/4331-4150;;www.iuna.edu.ar;;Área Transdepartamental Carrera de Crítica de Artes;-58.367776170072318;-34.611427353376435
52;Universidad de Morón;784 BARTOLOME MITRE;UP;UNIMORON;Bartolomé Mitre 784 1º piso;1036;5031-3333;;;;Anexo Cámara Inmobiliaria Argentina;-58.377561290290124;-34.607151105769795
82;Instituto de Enseñanza Superior del Ejército;15 CABILDO;IN;IESE;Cabildo 15;1426;4779-3384/3302;4779-3384;;www.iese.edu.ar;"Escuela Superior Técnica ""General de División Manuel Nicolás Savio""";-58.435544733025189;-34.574670661315501
95;Instituto Universitario ISEDET;252 CAMACUA;IP;ISEDET;Camacua 252;1406;4632-5030/5039/4361-0882;4633-2825;www.isedet.edu.ar;;Facultad de Teología;-58.457164966606584;-34.630481382622989
95;Instituto Universitario ISEDET;282 CAMACUA;IP;ISEDET;Camacuá 282;1406;4632-5030/5039/4361-0882;4633-2825;www.isedet.edu.ar;;Rectorado;-58.457012672525053;-34.630822555958325
80;Instituto Universitario de la Policía Federal Argentina;3378 CAVIA;IN;IUPFA;Cavia 3378;1425;4809-6162/ 4809-6161;;www.universidad-policial.edu.a;;Centro de Educación a Distancia Universitaria;-58.404059459668822;-34.573403477361687
1;Universidad de Buenos Aires;280 CHORROARIN;UN;UBA;Chorroarín 280;1427;4524-8400(R)4524-8402/4514-8952;4514-8968;www.uba.ar;www.fvet.uba.ar;Facultad de Ciencias Veterinarias;-58.47769214975748;-34.594977501300157
1;Universidad de Buenos Aires;CIUDAD UNIVERSITARIA - PABELLON II -  NUÑEZ;UN;UBA;Ciudad Universitaria - Pabellón II -  Nuñez;1428;4576-3332/3/3300/09;4576-3351;www.uba.ar;www.fcen.uba.ar;Facultad de Ciencias Exactas y Naturales;-58.442840909759141;-34.542278668011221
1;Universidad de Buenos Aires;CIUDAD UNIVERSITARIA PABELLON III - NUÑEZ;UN;UBA;Ciudad Universitaria Pabellón III - Nuñez;1428;4789-6201/4789-6210   (R)4789-6200;4576-3205;www.uba.ar;www.fadu.uba.ar;Facultad de Arquitectura, Diseño y Urbanismo;-58.444184675686074;-34.541636483008659
81;Instituto Universitario Aeronáutico;250 ZANNI;IN;IUA;Comodoro Pedro Luis Zanni 250;1004;4317-6464;4317-6464;;;Escuela Superior de Guerra Aérea;-58.370309990491577;-34.584514038937222
39;Pontificia Universidad Católica Argentina;4422 CONCORDIA;UP;UCA;Concordia 4422;1419;4501-6428/6748;4501-6748;;;Facultad de Teología;-58.508454913207089;-34.593315628783046
55;Universidad del Norte Santo Tomás de Aquino;422 DEFENSA;UP;;Defensa 422;1065;4345-4817;4345-4817;;;Facultad de Filosofía -Sede en Buenos Aires;-58.371757761159706;-34.612778273878561
19;Universidad Nacional de Luján;871 ECUADOR;UN;UNLU;Ecuador 871;1214;4962-7045/7026;4961-3268;www.unlu.edu.ar;;Sede Ciudad de Buenos Aires;-58.406221948620981;-34.599995598829715
52;Universidad de Morón;321 ESMERALDA;UP;UNIMORON;Esmeralda 321;1035;4326-4860;;;;Anexo Académico Escuela Argentina de Negocios;-58.377859814522232;-34.60446545900605
84;Instituto Universitario Nacional del Arte;3614 FRENCH;IN;IUNA;French 3614;1425;4804-9743/48042352;;www.iuna.edu.ar;;"Departamento de Arte Dramáticas ""Antonio Cunill Cabanellas""";-58.411718229226764;-34.583241195601111
1;Universidad de Buenos Aires;3870 HABANA;UN;UBA;Habana 3870;1419;4580-2825/2826;4504-7712/580-2829;www.uba.ar;;"Sede ""Devoto""";-58.512170046416017;-34.597276961344114
1;Universidad de Buenos Aires;3238 YRIGOYEN HIPOLITO;UN;UBA;Hipólito Irigoyen 3238/46;1407;4931-9956/4957-5877 (R) 4931-6900;4956-1218;www.uba.ar;www.psi.uba.ar;Facultad de Psicología;-58.412213228627266;-34.612311771376717
1;Universidad de Buenos Aires;2614 HOLMBERG;UN;UBA;Holmberg 2614;1430;4576-9852 al 55;;www.uba.ar;;"Sede ""Doctor Leónidas Anastasi"" (Drago)";-58.478317027820971;-34.567888814714841
64;Universidad de Palermo;932 JEAN JAURES;UP;UP;Jean Jaures 932/6;1175;4962-4647/5199 -4500;4963-1560;www.palermo.edu;;Facultad de Arquitectura;-58.407255243589859;-34.599080524433866
52;Universidad de Morón;1022 URIBURU;UP;UNIMORON;José Evaristo Uriburu 1022/1045;1114;4821-2616/4822-6824;;;;Anexo Académico Barrio Norte;-58.398974167615137;-34.596653458900882
56;Universidad del Salvador;1063 JUNIN;UP;USAL;Junin 1063;1113;4825-8622;4825-8622;www.salvador.edu.ar;;Escuela de Arte y Arquitectura;-58.397256937542608;-34.596207881857417
1;Universidad de Buenos Aires;954 JUNIN;UN;UBA;Junín 954;1113;4964-8222/4508-3644/4964-8224/8200;4508-3648;www.uba.ar;www.ffyb.uba.ar;Facultad de Farmacia y Bioquímica;-58.397678209553796;-34.597845505621933
45;Universidad Católica de La Plata;1254 LARREA;UP;UCLP;Larrea Nº 1254;1117;4826-7026;;;;Sede Buenos Aires;-58.400442732936611;-34.592737019554022
49;Universidad de Belgrano;485 LAVALLE;UP;UB;Lavalle 485;1047;4393-5588/8459/8491;;www.ub.edu.ar;;Departamento de Posgrado y Educación Continua;-58.373695305741201;-34.601982877779136
82;Instituto de Enseñanza Superior del Ejército;480 LUIS MARIA CAMPOS;IN;IESE;Luis María Campos 480;1426;4576-3692/93;4576-5592;;www.escuelasuperiordeguerra.iese.edu;"Escuela Superior De Guerra ""Teniente General Luís Maria Campos""";-58.434103349150575;-34.572886772554924
56;Universidad del Salvador;1335 MARCELO T. DE ALVEAR;UP;USAL;Marcelo T. de Alvear  1335/37;1058;4811-1279/4813-5622/3408;4811-1279;www.salvador.edu.ar;;Facultad de Ciencias Económicas;-58.386179473697894;-34.596835025879287
1;Universidad de Buenos Aires;2142 MARCELO T. DE ALVEAR;UN;UBA;Marcelo T. de Alvear 2142;1122;4508-3956/4964-1238/1239 (R)4964-1200;4508-3958;www.uba.ar;www.odon.uba.ar;Facultad de Odontología;-58.398098253782038;-34.597332830100775
1;Universidad de Buenos Aires;2230 MARCELO T. DE ALVEAR;UN;UBA;Marcelo T. de Alvear 2230;1122;4508-3813/3814 /3800/3804/3805/3806/3807;4508-3818;www.uba.ar;www.fsoc.uba.ar;Facultad de Ciencias Sociales;-58.399316964847891;-34.597149031720058
64;Universidad de Palermo;1259 MARIO BRAVO;UP;UP;Mario Bravo 1259;1175;5199-4500;4963-1560;www.palermo.edu;;Facultad de Ciencias Sociales;-58.414559886340967;-34.595028079018817
96;Instituto Universitario de Salud Mental de la Asociación Psicoanalitica de Buenos A;1850 MAURE;IP;APdeBA;Maure 1850;1426;4775-7867/7985/4779-0512;4775-7867;www.iusam.edu.ar;;Rectorado;-58.436883072979541;-34.568013643056076
38;Universidad Tecnológica Nacional;951 MEDRANO;UN;UTN;Medrano 951;1179;4862-1374/1881/4867-7521/7500;4867-7575;www.utn.edu.ar;www.frba.utn.edu.ar;Facultad Regional Buenos Aires;-58.420072184021876;-34.598596150809179
79;Universidad Abierta Interamericana;2759 MONTAÑESES;UP;UAI;Montañeses 2759;1428;4788-2925/4787-9786/4788-2925;4780-3335;www.uai.edu.ar;;Localización Belgrano;-58.453756991310954;-34.551422393084451
79;Universidad Abierta Interamericana;745 MONTES DE OCA;UP;UAI;Montes de Oca 745;;4301-5240/5248/5398;;www.uai.edu.ar;;Localización Centro Anexo Cisneros;-58.375245353878;-34.63669114794174
96;Instituto Universitario IDEA;1850 MORENO;IP;IDEA;Moreno 1850 pisos 1º, 2º, 3º, 4º, 5º;1094;5861-4307 (C)5861-4300;5861-4397;www.ideared.org;;Rectorado;-58.392490943899006;-34.612914081855294
52;Universidad de Morón;942 NICASIO OROÑO;UP;UNIMORON;Nicasio Oroño 942;1405;4581-8001;;;;Anexo Caballito Gestión Hotelera;-58.454552285987347;-34.61379563145848
79;Universidad Abierta Interamericana;748 PALESTINA;UP;UAI;Palestina 748;1182;4862-9179/4865-8796;4867-4216;www.uai.edu.ar;;Localización Almagro;-58.42578236119774;-34.602090474913929
63;Universidad de Ciencias Empresariales y Sociales;1318 PARAGUAY;UP;UCES;Paraguay 1318;1057;4815-3290;813-2915;www.uces.edu.ar;;Facultad de Ciencias Empresariales;-58.385769121425724;-34.598322233019005
63;Universidad de Ciencias Empresariales y Sociales;1338 PARAGUAY;UP;UCES;Paraguay 1338, Piso 11;1057;4815-3290/ 491;;www.uces.edu.ar;;Departamento de Posgrados;-58.38603446327518;-34.598350009948675
63;Universidad de Ciencias Empresariales y Sociales;1401 PARAGUAY;UP;UCES;Paraguay 1401;1318;4815-3290;4814-5255;www.uces.edu.ar;;Facultad de Ciencias de la Comunicación;-58.387098820699343;-34.598199955973001
63;Universidad de Ciencias Empresariales y Sociales;1457 PARAGUAY;UP;UCES;Paraguay 1457, 3º piso;1061;4815-3290;4816-5144;www.uces.edu.ar;;Facultad de Ciencias Económicas;-58.387677340088779;-34.598223394128937
63;Universidad de Ciencias Empresariales y Sociales;1462 PARAGUAY;UP;UCES;Paraguay 1462, 1º piso;1061;4815-3290;4815-3290;www.uces.edu.ar;;Facultad de Ciencias Jurídicas y Sociales;-58.387697127276709;-34.598440519894346
1;Universidad de Buenos Aires;2155 PARAGUAY;UN;UBA;Paraguay 2155;1121;5950-9501/02/03 (C)9500/8000;;www.uba.ar;www.fmed.uba.ar;Facultad de Medicina;-58.39825602616741;-34.598262860546726
84;Instituto Universitario Nacional del Arte;786 PARAGUAY;IN;IUNA;Paraguay 786;1057;4516-0992/93/94/4322-1130;4516-0992;www.iuna.edu.ar;;Rectorado;-58.378080630229654;-34.597768348287794
42;Universidad Argentina John F. Kennedy;221 PARRAL;UP;UK;Parral 221;1405;4901-1079/1935;;www.kennedy.edu.ar;;Escuela de Odontología;-58.439878218408424;-34.616821174277042
46;Universidad Católica de Salta;533 PASEO COLON;UP;UCLP;Paseo Colón 533 piso 8º;1063;5169-3324/93316;;;;Subsede Académica Buenos Aires;-58.369708196713148;-34.613983994587805
1;Universidad de Buenos Aires;850 PASEO COLON;UN;UBA;Paseo Colón 850;1063;4331-0833/4342-6272/2659 (R)4343-0891 (C)0;4345-7262;www.uba.ar;www.fi.uba.ar;Facultad de Ingeniería;-58.368415921157705;-34.617627776241633
40;Universidad CAECE;555 PERON;UP;CAECE;Perón 555 1º piso;;4393-0014/4328-5226;;www.caece.edu.ar;;Escuela de Administración y Negocios;-58.374469276472468;-34.605526102519335
42;Universidad Argentina John F. Kennedy;1156 PERU;UP;UK;Perú 1156;1068;4300-3816;;www.kennedy.edu.ar;;Departamento de Penalistica;-58.373976458355337;-34.621410071270084
84;Instituto Universitario Nacional del Arte;1655 PIEDRAS;IN;IUNA;Piedras 1655;1140;4362-1699;;www.iuna.edu.ar;;Área Transdepartamental de Carrera de Formación Docente;-58.375217260494843;-34.628117209878283
42;Universidad Argentina John F. Kennedy;645 PIEDRAS;UP;UK;Piedras 645;1070;4345-0175/8671;;www.kennedy.edu.ar;;Departamento de Periodismo y Comunicaciones;-58.377630869260884;-34.615634774161407
79;Universidad Abierta Interamericana;1052 PIEDRAS;UP;UAI;Pieras 1052;1070;4300-2147;;www.uai.edu.ar;;Localización Centro Anexo;-58.377071941994565;-34.62031573749001
79;Universidad Abierta Interamericana;735 PIEDRAS;UP;UAI;Pieras 735;1070;4300-2147;;www.uai.edu.ar;;Localización Centro Anexo;-58.377597286059718;-34.616704498520335
84;Instituto Universitario Nacional del Arte;1172 PINZON;IN;IUNA;Pinzón 1172;1161;4 301-2405;;www.iuna.edu.ar;;Carrera de Posgrado de Especialista en Arte-Terapia;-58.369270235513355;-34.636601290328436
94;"Instituto Universitario ""Escuela de Medicina del Hospital Italiano""";4240 POTOSI;IP;IUEMHI;Potosí 4240;1119;4983-2624 [C]495-90200;4983-2624;www.hospitalitaliano.org.ar/es;;Rectorado;-58.426843728299431;-34.607421195271826
1;Universidad de Buenos Aires;470 PUAN;UN;UBA;Puán 470;1406;4432-9608/0606;4432-0121;www.uba.ar;www.filo.uba.ar;Facultad de Filosofía y Letras;-58.446505643413808;-34.628193992242863
39;Pontificia Universidad Católica Argentina;183 FREIRE;UP;UCA;Ramón Freire 183;1426;4552-2711/2721/2724;4552-2711;;;Facultad de Ciencias Agrarias;-58.444382107165303;-34.579281834699998
8;Universidad Nacional de General San Martín;2250 RAMSAY;UN;UNGSM;Ramsay 2250 - Nuñez;1428;4576-0450/51/55;4576-0450;www.ungsm.edu.ar;;Instituto de Ciencias de la Rehabilitación y el Movimiento;-58.441326543796066;-34.550673915815736
22;Universidad Nacional de Quilmes;2358 RIVADAVIA;UN;UNQUI;Rivadavia 2358 , 6º piso;1034;4951-8221/2431;4951-8221/2431;www.unq.edu.ar;;Instituto de Estudios sobre la Ciencia y la Tecnología;-58.39985031985286;-34.609960241508354
99;Universidad de Bologna;1464 RODRIGUEZ PEÑA;UE;UNIBO;Rodriguez Peña 1464;1021;4878-2900;4878-8628;www.unibo.edu.ar;;Rectorado;-58.390987364080566;-34.592958370046127
56;Universidad del Salvador;670 RODRIGUEZ PEÑA;UP;USAL;Rodríguez Peña 670;1020;4375-2959;4375-2959;www.salvador.edu.ar;;Facultad de Filosofía, Historia y Letras;-58.391576999586107;-34.601133647261129
56;Universidad del Salvador;770 RODRIGUEZ PEÑA;UP;USAL;Rodríguez Peña 770;1020;4813-0180;4813-0180;www.salvador.edu.ar;;Instituto de Capacitación Contínua;-58.391677187908975;-34.599952423755461
